source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Wildlife/Core/WildlifePrimitives.cs,models:wildlife,Models,Wildlife,runtime,,16,WildlifeState; WildlifeHabitatType; WildlifeDietType; WildlifeIntent; WildlifeButcherYield; WildlifeSaveData; WildlifeCarcassFreshnessSaveData; WildlifeHabitatPatchSaveData; WildlifeSpeciesRespawnSaveData; DungeonWildlifeEcosystemSaveData; WildlifeFoodRaidOrderState; WildlifeFoodRaidCommitPhase; WildlifeFoodRaidOutcomeCodes; WildlifeFoodRaidOrderSaveData; DungeonWildlifeSaveData; WildlifeEcosystemOverview,class; enum; struct,ai-decision; persistence; player-observation,,
Assets/Scripts/Models/Work/BuildingWorkOrderSummary.cs,models:work,Models,Work,runtime,,3,BuildingWorkOrderSummaryStatus; BuildingWorkOrderSummarySnapshot; IBuildingWorkOrderSummaryQuery,enum; interface; struct,read-projection,dictionary-index,
Assets/Scripts/Models/Work/CraftWorkExecutionHandler.cs,models:work,Models,Work,runtime,,9,CraftWorkerHandle; CraftFacilityHandle; CraftWorkOperationKind; CraftWorkAvailability; CraftWorkExecutionPlan; CraftWorkProgressResult; ICraftPersistentOperationContributor; IBuildingCraftWorkRuntimePort; CraftWorkExecutionHandler,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration,transaction-idempotency,
Assets/Scripts/Models/Work/StaffWorkforceQueryService.cs,models:work,Models,Work,runtime,DungeonStory.Work,3,StaffWorkforceSnapshot; IStaffWorkforceSnapshotQuery; StaffWorkforceRuntimeQueryService,class; interface; struct,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Models/World/WorldGridPrimitives.cs,models:world,Models,World,runtime,,9,GridLayer; GridCellAreaType; GridCellTerrainType; ExteriorIncidentKind; GridMoveType; IGridOccupant; IGridMovementOccupant; GridTraversalLink; GridMoveStep,class; enum; interface; struct,ai-decision,,
Assets/Scripts/Services/Buildings/Abilities/BuildingAbility.cs,services:buildings,Services,Buildings,runtime,,18,BuildingFacilityAbility; BuildingDefenseAbility; BuildingCoverAbility; BuildingStructuralIntegrityAbility; BuildingEvolutionAbility; BuildingNeedRecoveryAbility; BuildingRecreationalSubstanceServiceAbility; BuildingProductionAbility; BuildingLightingAbility; BuildingWorkAmountAbility; BuildingExpeditionRecoveryAbility; BuildingReceptionAbility; BuildingPatrolPostAbility; BuildingOutdoorRestAbility; BuildingExteriorMaintenanceAbility; BuildingTrainingAbility; BuildingSecurityAbility; BuildingCrimeRiskModifierAbility,class,ai-decision; mutation-boundary-or-orchestration,hash-membership,architecture-system:03
Assets/Scripts/Services/Buildings/Access/DoorAccessModels.cs,services:buildings,Services,Buildings,runtime,,9,DoorAccessGroup; DoorAccessIndividualRule; DoorAccessPreset; DoorAccessPolicyState; DoorAccessSubjectRef; IDoorAccessQuery; IDoorAccessCommandService; IDoorAccessSubjectRegistry; IDoorAccessStateChangeSink,class; enum; interface; struct,mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Buildings/BuildableObject.SpatialAndInteraction.cs,services:buildings,Services,Buildings,runtime,,2,BuildingWorkAccessRules; BuildableObjectSpatialQuery,class,read-projection,hash-membership,
Assets/Scripts/Services/Buildings/BuildingStructuralIntegrityRuntime.cs,services:buildings,Services,Buildings,runtime,,8,BuildingCrackStage; BuildingStructuralIntegritySnapshot; BuildingStructuralDamageResult; IBuildingStructuralIntegrityRuntime; BuildingStructuralIntegritySaveData; BuildingStructuralIntegrityDefaults; BuildingStructuralIntegrity; BuildingStructuralIntegrityRuntime,class; enum; interface; struct,persistence; read-projection,,
Assets/Scripts/Services/Buildings/Editor/FacilityDebugScenarios.cs,services:buildings,Services,Buildings,editor-verification,,14,FacilityDebugScenarios; FacilityScenarioWorld; TestShopInventoryOwner; TestShopStockCatalog; TestShopWarehousePort; EmptyStockQuery; FacilityFixtureWastewaterTransaction; TestHallwayOccupant; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector; AssetDatabaseShopStockCatalog; FixedGameDataProvider; NoopFloatingNumberFeedbackService; NoopWorkforceReplanService,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Buildings/Editor/ModularFacilityDebugScenarios.cs,services:buildings,Services,Buildings,editor-verification,,13,ModularFacilityDebugScenarios; ModularFacilityWastewaterTransaction; TestOccupant; TestHallwayOccupant; EmptyStockQuery; TestRoomSettingsProvider; TestRecordProvider; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector; AssetDatabaseShopStockCatalog; FixedGameDataProvider; NoopFloatingNumberFeedbackService; NoopWorkforceReplanService,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Buildings/FacilityOperationalData.cs,services:buildings,Services,Buildings,runtime,,4,FacilityNeedRecoveryData; FacilityRuntimeState; IBuildingUnlockStateView; FacilityProgression,class; interface; struct,player-observation,,
Assets/Scripts/Services/Buildings/ProductionFacilityDestructiveDrainRecoveryRuntime.cs,services:buildings,Services,Buildings,runtime,,8,ProductionFacilityDestructiveRemovalStatus; ProductionFacilityDestructiveRemovalResult; IProductionFacilityDestructiveDrainRecoveryRuntime; ProductionFacilityWorldRemovalDisposition; ProductionFacilityWorldRemovalResult; IProductionFacilityDestructiveDrainWorldRemovalPort; ProductionFacilityDestructiveDrainWorldRemovalPort; ProductionFacilityDestructiveDrainRecoveryRuntime,class; enum; interface; struct,ai-decision,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Buildings/ShopCustomerInteractionService.cs,services:buildings,Services,Buildings,runtime,,3,ShopCustomerInteractionService; CheckoutWaitSession; ShoppingSelectionBuffer,class,ai-decision; mutation-boundary-or-orchestration,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Buildings/Stair.cs,services:buildings,Services,Buildings,runtime,,1,Stair,class,ai-decision,,
Assets/Scripts/Services/Buildings/StructuralDamagePresentation.cs,services:buildings,Services,Buildings,runtime,,3,StructuralDamagePresentation; StructuralCrackOverlay; StructuralImpactFx,class,player-observation,,
Assets/Scripts/Services/Captivity/CaptivityCareLaborInputOwnerRuntime.cs,services:captivity,Services,Captivity,runtime,,7,CaptivityCareLaborInputKind; CaptivityCareLaborInputOwnerDescriptor; CaptivityCareLaborInputOwnerProjection; CaptivityCareLaborInputOwnerAuthority; ICaptivityCareLaborInputOwnerRuntime; CaptivityCareLaborInputOwnerRuntime; CaptivityCareLaborInputOwnerRestoreParticipant,class; enum; interface,persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Captivity/CaptivityInteractionMaterialRuntime.cs,services:captivity,Services,Captivity,runtime,,7,CaptivityInteractionMaterialMassDefinition; ICaptivityInteractionMaterialMassCatalog; CaptivityInteractionMaterialMassCatalog; CaptivityInteractionMaterialProjection; CaptivityInteractionMaterialAuthority; ICaptivityInteractionMaterialRuntime; CaptivityInteractionMaterialRuntime,class; interface; struct,read-projection; state-authority-or-registry,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Captivity/CaptivityModels.cs,services:captivity,Services,Captivity,runtime,,8,ICaptivityRuntime; ICaptivityRestoreStateQuery; ICaptiveLaborQuery; ICaptivityWorkReadinessQuery; ICaptivityCommandService; ICaptivityEscapeRuntime; IMinionSettlementCommand; ICaptivityEscortRuntime,interface,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Captivity/CircusProgramForecastProjectionAdapter.cs,services:captivity,Services,Captivity,runtime,,2,CircusProgramForecastProjectionAdapter; CircusVenueEvaluator,class,read-projection,,
Assets/Scripts/Services/Captivity/CircusRuntimeContracts.cs,services:captivity,Services,Captivity,runtime,,4,ICircusRuntime; IWildlifeCaptureRuntime; WildlifeCaptureProjectionPublication; IWildlifeCaptureTransportRuntime,class; interface,read-projection,,
Assets/Scripts/Services/Captivity/Editor/CaptivityAiPlayModeVerifier.cs,services:captivity,Services,Captivity,editor-verification,,4,CaptivityAiPlayModeVerifier; CaptivityAiPlayModeRunner; DisplacedMovementSnapshot; FixtureAreaSnapshot,class; struct,ai-decision; editor-verification; read-projection,hash-membership,
Assets/Scripts/Services/Captivity/Editor/CaptivityCareLaborInputOwnerDebugScenarios.cs,services:captivity,Services,Captivity,editor-verification,,6,CaptivityCareLaborInputOwnerDebugScenarios; EmptyBuildingWorld; FixedMassQuery; AuthorityStore; RecordingOwner; EmptyCaptivityRuntime,class,editor-verification; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Captivity/Editor/CaptivityCircusDebugScenarios.cs,services:captivity,Services,Captivity,editor-verification,,4,CaptivityCircusDebugScenarios; TrackingEscortRestoreLifecycle; EscortProjectionRestoreParticipant; LateFailingRestoreParticipant,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry; validation,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Captivity/Editor/CaptivityInteractionMaterialDebugScenarios.cs,services:captivity,Services,Captivity,editor-verification,,5,CaptivityInteractionMaterialDebugScenarios; FixedRestoreStateQuery; RecordingRestoreAuthority; FixedCatalog; FixedHandler,class,editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Captivity/Editor/CaptivityWildlifeLifecyclePlayModeVerifier.cs,services:captivity,Services,Captivity,editor-verification,,18,CaptivityWildlifeLifecyclePlayModeVerifier; CaptivityWildlifeLifecyclePlayModeRunner; AnimalCareStartObservation; PickupDeliveryPreflightProbe; TransportTerminalObservation; TransportFixturePlanProbe; TransportChaosStartProbe; ActorAiPauseState; AreaSnapshot; EscapeStartProbe; EscapeRouteProbe; DisplacedMovementSnapshot; FixtureBuildingSnapshot; DisplacedWildlifeSnapshot; MonoBehaviourState; NoPathSearchBroker; FaultWall; DependencyMarkerSection,class; struct,ai-decision; editor-verification; read-projection,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Captivity/Editor/CapturedWildlifeFeedOutboxDebugScenarios.cs,services:captivity,Services,Captivity,editor-verification,,3,CapturedWildlifeFeedOutboxDebugScenarios; FakeFeedTarget; FailOnceAcknowledgementDisposition,class,ai-decision; editor-verification; event-or-transaction; validation,transaction-idempotency,
Assets/Scripts/Services/Captivity/Editor/CircusSupplyRestoreJoinFixture.cs,services:captivity,Services,Captivity,editor-verification,,2,CircusSupplyRestoreJoinFixture; Query,class,editor-verification; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Captivity/WildlifeCareInputOwnerRuntime.cs,services:captivity,Services,Captivity,runtime,,9,WildlifeCareInputOwnerDescriptor; IWildlifeCareInputOwnerSource; WildlifeCareInputOwnerSource; WildlifeCareInputOwnerProjection; WildlifeCareInputOwnerAuthority; IWildlifeCareInputOwnerRuntime; WildlifeCareInputOwnerRuntime; WildlifeCareInputOwnerLifecycleRuntime; WildlifeCareInputOwnerRestoreParticipant,class; interface,persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Character/AI/Action/AIActionSet.cs,services:character,Services,Character,runtime,,1,AIActionSet,class,ai-decision; authored-definition,dictionary-index,
Assets/Scripts/Services/Character/AI/Action/AIDrink.cs,services:character,Services,Character,runtime,,1,AIDrink,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIHaul.cs,services:character,Services,Character,runtime,,1,AIHaul,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIHunt.cs,services:character,Services,Character,runtime,,1,AIHunt,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIPrimitiveBucketWash.cs,services:character,Services,Character,runtime,,1,AIPrimitiveBucketWash,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIPrimitiveFieldMeal.cs,services:character,Services,Character,runtime,,1,AIPrimitiveFieldMeal,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIPrimitiveFloorRest.cs,services:character,Services,Character,runtime,,1,AIPrimitiveFloorRest,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIPrimitiveLatrine.cs,services:character,Services,Character,runtime,,1,AIPrimitiveLatrine,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIPrimitiveSurvivalActions.cs,services:character,Services,Character,runtime,,1,AIPrimitiveSurvivalAction,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIRescue.cs,services:character,Services,Character,runtime,,1,AIRescue,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AISubstanceUse.cs,services:character,Services,Character,runtime,,1,AISubstanceUse,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Action/AIWork.cs,services:character,Services,Character,runtime,,1,AIWork,class,ai-decision,,
Assets/Scripts/Services/Character/AI/AIActionFailure.cs,services:character,Services,Character,runtime,,3,AIActionFailure; FacilityAssignmentFailureExtensions; AIActionDebugCandidate,class; struct,ai-decision,,
Assets/Scripts/Services/Character/AI/AIActionRuntime.cs,services:character,Services,Character,runtime,,3,AIActionPlanKind; AIActionPlan; AIAction,class; enum,ai-decision,dictionary-index,architecture-system:01
Assets/Scripts/Services/Character/AI/AIBrain.cs,services:character,Services,Character,runtime,,3,CharacterAiPreferredActionDisposition; CharacterAiPreferredActionFailureSource; AIBrain,class; enum,ai-decision,dictionary-index,architecture-system:01
Assets/Scripts/Services/Character/AI/AIBrainActionConfiguration.cs,services:character,Services,Character,runtime,,1,AIBrainActionConfiguration,class,ai-decision,,
Assets/Scripts/Services/Character/AI/AIBrainActionContinuationPolicy.cs,services:character,Services,Character,runtime,,1,AIBrainActionContinuationPolicy,class,ai-decision,,
Assets/Scripts/Services/Character/AI/AIBrainActionEvaluator.cs,services:character,Services,Character,runtime,,1,AIBrainActionEvaluator,class,ai-decision,dictionary-index,
Assets/Scripts/Services/Character/AI/AIBrainActionSelectionState.cs,services:character,Services,Character,runtime,,2,AIBrainActionEvaluation; AIBrainActionScoringContinuation,class; struct,ai-decision,,
Assets/Scripts/Services/Character/AI/AIBrainCandidateCommitter.cs,services:character,Services,Character,runtime,,1,AIBrainCandidateCommitter,class,ai-decision,,architecture-system:01
Assets/Scripts/Services/Character/AI/AIBrainCandidateSelector.cs,services:character,Services,Character,runtime,,1,AIBrainCandidateSelector,class,ai-decision,,
Assets/Scripts/Services/Character/AI/AIBrainDebugFormatter.cs,services:character,Services,Character,runtime,,2,AIBrainDebugSnapshot; AIBrainDebugFormatter,class,ai-decision; read-projection,,
Assets/Scripts/Services/Character/AI/AIBrainServices.cs,services:character,Services,Character,runtime,,2,AIBrainDecisionServices; AIBrainExecutionServices,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Character/AI/AiDirectorContextAggregator.cs,services:character,Services,Character,runtime,,2,AiDirectorContextSummary; AiDirectorContextAggregator,class,ai-decision,dictionary-index,
Assets/Scripts/Services/Character/AI/AiDirectorContextSceneQuery.cs,services:character,Services,Character,runtime,,3,AiDirectorContextSceneSnapshot; IAiDirectorContextSceneQuery; AiDirectorContextSceneQuery,class; interface; struct,ai-decision; read-projection,,
Assets/Scripts/Services/Character/AI/AiDirectorRuntime.cs,services:character,Services,Character,runtime,,1,AiDirectorRuntime,class,ai-decision,dictionary-index,
Assets/Scripts/Services/Character/AI/CharacterActionIntentArbitration.cs,services:character,Services,Character,runtime,,2,CharacterActionIntentKind; CharacterActionIntentLease,enum; struct,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterAiDecisionCadencePolicy.cs,services:character,Services,Character,runtime,,2,CharacterAiDecisionCadenceSettings; CharacterAiDecisionCadencePolicy,class; struct,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterAiDecisionContracts.cs,services:character,Services,Character,runtime,,4,CharacterAiDecisionTickResult; ICharacterAiDecisionPipeline; ICharacterAiFacilityLookup; CharacterAiFacilityLookup,class; interface; struct,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterAiDecisionPipeline.cs,services:character,Services,Character,runtime,,2,CharacterAiDecisionPipeline; RoutinePriorityScores,class; struct,ai-decision,dictionary-index; cadence-throttling,architecture-system:01
Assets/Scripts/Services/Character/AI/CharacterAiDecisionRules.cs,services:character,Services,Character,runtime,,1,CharacterAiDecisionRules,class,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterAiDecisionSchedule.cs,services:character,Services,Character,runtime,,2,CharacterAiDecisionSchedule; CharacterAiScheduledDecision,class; struct,ai-decision,dictionary-index; hash-membership,
Assets/Scripts/Services/Character/AI/CharacterAiFailureMemory.cs,services:character,Services,Character,runtime,,1,CharacterAiFailureMemory,class,ai-decision,dictionary-index,architecture-system:01
Assets/Scripts/Services/Character/AI/CharacterAiJobGiver.cs,services:character,Services,Character,runtime,,17,CharacterAiActionCandidate; CharacterAiJobCandidate; CharacterAiJobGiver; CharacterAiRoutinePriority; ExitDungeonJobGiver; GetFoodJobGiver; DrinkJobGiver; RestJobGiver; ToiletJobGiver; HygieneJobGiver; RecreationJobGiver; WorkJobGiver; ShoppingJobGiver; LookAroundJobGiver; WaitJobGiver; ICharacterAiJobGiverCatalog; CharacterAiJobGiverCatalog,class; interface; struct,ai-decision,dictionary-index,
Assets/Scripts/Services/Character/AI/CharacterAiMacroDecisionRunner.cs,services:character,Services,Character,runtime,,1,CharacterAiMacroDecisionRunner,class,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterAiMemoryRuntime.cs,services:character,Services,Character,runtime,,2,CharacterAiMemoryEntry; CharacterAiMemoryRuntime,class,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterAiNaturalness.cs,services:character,Services,Character,runtime,,10,CharacterAiIntentState; CharacterAiNaturalnessSettingsResolver; CharacterAiWorldSignalSnapshot; ICharacterAiWorldSignalQuery; CharacterAiScheduleUtility; DefaultCharacterAiWorldSignalQuery; CharacterAiSurvivalPressure; CachedSignal; CharacterSpatialEntry; WildlifeSpatialEntry,class; interface; struct,ai-decision; read-projection,dictionary-index,
Assets/Scripts/Services/Character/AI/CharacterAiPerformanceModels.cs,services:character,Services,Character,runtime,,8,CharacterAiPerfSettingsSO; CharacterAiPerformanceReport; AiPerformanceCategory; ICharacterAiPerfSettingsProvider; ICharacterAiPerformanceRecorder; ICharacterAiPerformanceCaptureScope; CharacterAiPerformanceCaptureScope; CharacterAiPerformanceMetric,class; enum; interface,ai-decision; authored-definition,,
Assets/Scripts/Services/Character/AI/CharacterAiPerformanceRecorder.cs,services:character,Services,Character,runtime,,3,ResourceCharacterAiPerfSettingsProvider; CharacterAiPerformanceRecorder; SampleRing,class,ai-decision,,architecture-system:01
Assets/Scripts/Services/Character/AI/CharacterAiPersonality.cs,services:character,Services,Character,runtime,,2,CharacterAiPersonality; CharacterAiPersonalityUtility,class,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterAiRuntimeDiagnostics.cs,services:character,Services,Character,runtime,,3,CharacterAiBranchRuntimeGateSnapshot; CharacterAiRuntimeGateSnapshot; CharacterAiRuntimeDiagnosticsSnapshot,struct,ai-decision; read-projection,,
Assets/Scripts/Services/Character/AI/CharacterAiRuntimeTrace.cs,services:character,Services,Character,runtime,,7,CharacterAiRuntimeTraceKind; CharacterAiRuntimePhase; CharacterAiActionTerminalKind; CharacterAiPathTraceState; CharacterAiReservationTraceState; CharacterAiRuntimeInvariant; CharacterAiRuntimeTraceEvent,enum; struct,ai-decision; event-or-transaction,,
Assets/Scripts/Services/Character/AI/CharacterAiScheduler.cs,services:character,Services,Character,runtime,,1,CharacterAiScheduler,class,ai-decision,dictionary-index; hash-membership; cadence-throttling,architecture-system:01
Assets/Scripts/Services/Character/AI/CharacterAiSchedulerBudgetState.cs,services:character,Services,Character,runtime,,2,CharacterAiSchedulerBudgetSettings; CharacterAiSchedulerBudgetState,class; struct,ai-decision,dictionary-index,
Assets/Scripts/Services/Character/AI/CharacterAiUtilityModels.cs,services:character,Services,Character,runtime,,4,CharacterAiUtilityFactor; CharacterAiUtilityBreakdown; CharacterAiDecisionContext; CharacterAiUtilityText,class; struct,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterAiWorldRegistry.cs,services:character,Services,Character,runtime,,8,ICharacterWorldQuery; ICharacterLifetimeQuery; IWildlifeWorldQuery; IBuildingWorldQuery; IWarehouseWorldQuery; IRetailWorldQuery; ICharacterAiWorldRegistry; CharacterAiWorldRegistry,class; interface,ai-decision; read-projection; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Character/AI/CharacterAlarmResponseRuntime.cs,services:character,Services,Character,runtime,,3,CharacterAlarmResponseRuntime; PendingAlarmResponse; ReturningWorker,class; struct,ai-decision,dictionary-index; hash-membership,
Assets/Scripts/Services/Character/AI/CharacterBehaviorTreeRuntimeConfigurator.cs,services:character,Services,Character,runtime,,2,ICharacterBehaviorTreeRuntimeConfigurator; CharacterBehaviorTreeRuntimeConfigurator,class; interface,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterBlackboard.cs,services:character,Services,Character,runtime,,1,CharacterBlackboard,class,ai-decision,dictionary-index,
Assets/Scripts/Services/Character/AI/CharacterDialogueRuntime.cs,services:character,Services,Character,runtime,,1,CharacterDialogueRuntime,class,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterLogNarrativeService.cs,services:character,Services,Character,runtime,,27,ICharacterLogNarrativeService; CharacterLogNarrativeService; request; request; in; sentence; line; line; line; line; line; line; line; line; line; response; was; line; line; line; line; line; line; line; line; line; line,class; interface; record,ai-decision; mutation-boundary-or-orchestration,dictionary-index; hash-membership; cadence-throttling,
Assets/Scripts/Services/Character/AI/CharacterMoodImpulseUtility.cs,services:character,Services,Character,runtime,,1,CharacterMoodImpulseUtility,class,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterNeedAiThresholds.cs,services:character,Services,Character,runtime,,1,CharacterNeedAiThresholds,class,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterRecordTemplateBank.cs,services:character,Services,Character,runtime,,1,CharacterRecordTemplateBank,class,ai-decision,hash-membership,
Assets/Scripts/Services/Character/AI/CharacterSocialMemory.cs,services:character,Services,Character,runtime,,8,SocialRumorType; SocialRumorTargetType; SocialRumor; SocialRumorSnapshot; CharacterSocialMemorySnapshot; SocialMemoryFloat; CharacterSocialMemory; SocialRumorUtility,class; enum,ai-decision; read-projection,dictionary-index,architecture-system:08
Assets/Scripts/Services/Character/AI/CharacterSocialMemoryFactory.cs,services:character,Services,Character,runtime,,2,ICharacterSocialMemoryFactory; CharacterSocialMemoryFactory,class; interface,ai-decision,,
Assets/Scripts/Services/Character/AI/CharacterWorkSemanticTags.cs,services:character,Services,Character,runtime,,1,CharacterWorkSemanticTags,class,ai-decision,hash-membership,
Assets/Scripts/Services/Character/AI/ChildSafetyTraversalRuntime.cs,services:character,Services,Character,runtime,,11,IChildSafetyEnvironmentalQuery; ChildSafetyEnvironmentalProjection; IChildSafetyFilthQuery; ChildSafetyFilthProjection; WorldHazardZoneRuntime; ObservedHazardKey; Overlay; CombatHazardOverlayAdapter; ChildSafetyPolicyRuntime; ApprenticeshipGrant; ChildSafetyGridTraversalCostPolicy,class; interface; struct,ai-decision; player-observation; read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Character/AI/Consideration/Consideration.cs,services:character,Services,Character,runtime,,1,Consideration,class,ai-decision; authored-definition,,
Assets/Scripts/Services/Character/AI/Consideration/ConsiderationCanLookAround.cs,services:character,Services,Character,runtime,,1,ConsiderationCanLookAround,class,ai-decision,,
Assets/Scripts/Services/Character/AI/CustomerCheckoutPatience.cs,services:character,Services,Character,runtime,,3,CustomerCheckoutWaitStage; CustomerCheckoutPatienceProfile; CustomerCheckoutPatienceRules,class; enum; struct,ai-decision,,
Assets/Scripts/Services/Character/AI/CustomerPersonaRuntime.cs,services:character,Services,Character,runtime,,3,CustomerPersonaData; CustomerPersonaRuntime; CustomerPersonaMissingLlmRuntimeProvider,class,ai-decision,,
Assets/Scripts/Services/Character/AI/Editor/AiDebugScenarioActionFactory.cs,services:character,Services,Character,editor-verification,,1,AiDebugScenarioActionFactory,class,ai-decision; editor-verification; validation,,
Assets/Scripts/Services/Character/AI/Editor/BuildingWorldRegistryReplacementDebugScenarios.cs,services:character,Services,Character,editor-verification,,1,BuildingWorldRegistryReplacementDebugScenarios,class,ai-decision; editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiActionDescriptorDebugScenarios.cs,services:character,Services,Character,editor-verification,,4,CharacterAiActionDescriptorDebugScenarios; formatting; TestDescriptorAction; TestJobGiver,class; enum,ai-decision; authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiActionScenarioMatrixDebugScenarios.cs,services:character,Services,Character,editor-verification,,3,CharacterAiActionScenarioMatrixDebugScenarios; ActionRow; MatrixDestinationAction,class; struct,ai-decision; authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiAdditionalChaosPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,4,CharacterAiAdditionalChaosMode; CharacterAiAdditionalChaosPlayModeVerifier; CharacterAiAdditionalChaosPlayModeRunner; ChaosFaultWall,class; enum,ai-decision; authored-definition; editor-verification,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiBehaviorDesignerGraphBuilder.cs,services:character,Services,Character,editor-verification,,1,CharacterAiBehaviorDesignerGraphBuilder,class,ai-decision; authored-definition; editor-verification,hash-membership,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiBehaviorDesignerRuntimeDebugger.cs,services:character,Services,Character,editor-verification,,1,CharacterAiBehaviorDesignerRuntimeDebugger,class,ai-decision; editor-verification,,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiCoverageManifestDebugScenarios.cs,services:character,Services,Character,editor-verification,,8,CharacterAiCoverageManifestDebugScenarios; EvidenceStatus; Evidence; EvidenceResolution; EvidenceArtifact; ActionCoverage; DomainCoverage; Evaluation,class; enum; struct,ai-decision; editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiCoverageSourceInventory.cs,services:character,Services,Character,editor-verification,,9,CharacterAiCoverageSourceInventory; ExternalIntentCallsiteExpectation; SourceInventorySnapshot; BehaviorTaskAttachmentStatus; BehaviorTaskAttachment; BehaviorTaskAttachmentInventory; ExternalIntentCallsite; DomainSurface; EvidenceSourceFreshness,class; enum; struct,ai-decision; editor-verification; read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Character/AI/Editor/CharacterAiCrossActionFaultPlayModeVerifier.cs,services:character,Services,Character,editor-verification,,6,CharacterAiCrossActionFaultPlayModeVerifier; CharacterAiCrossActionFaultPlayModeRunner; with; PausedBehaviour; NoPathSearchBroker; FaultWall,class; record; struct,ai-decision; editor-verification,hash-membership,
